 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
[scaffold] [Mock 16/Test 2] created answers/Test 2/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 16/Test 3] created answers/Test 3/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 16/Test 3] created answers/Test 3/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 16/Test 4] created answers/Test 4/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 16/Test 4] created answers/Test 4/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 16/Test 1] extracted listening + reading text into content/Test 1.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 16/Test 2] extracted listening + reading text into content/Test 2.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 16/Test 3] extracted listening + reading text into content/Test 3.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 16/Test 4] extracted listening + reading text into content/Test 4.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 17] Detected tapescripts/answer-key back-matter starting around page 90; pages from there on are excluded from structure detection.
[scaffold] [Mock 17] [Test 3] Listening Part 1 (page 47): detected questions 1-1 but IELTS listening parts are always 10 questions -- using 1-10.
[scaffold] [Mock 17] 1 page(s) had no text layer -- used OCR to read them instead (slower, and less reliable than a real text layer, so double-check the results more carefully).
[scaffold] [Mock 17] created manifest.json with 4 test(s) (Test 1, Test 2, Test 3, Test 4). Auto-detected reading/writing for: Test 1, Test 2, Test 3, Test 4. main.pdf has 136 pages. Double-check the generated page numbers against your actual PDF before relying on it.
[scaffold] [Mock 17/Test 1] created answers/Test 1/reading.json with 40/40 answers auto-filled from the book's printed answer key -- spot-check them against the PDF once.
[scaffold] [Mock 17/Test 1] created answers/Test 1/listening.json with 40/40 answers auto-filled from the book's printed answer key -- spot-check them against the PDF once.
[scaffold] [Mock 17/Test 2] created answers/Test 2/reading.json with 40/40 answers auto-filled from the book's printed answer key -- spot-check them against the PDF once.
[scaffold] [Mock 17/Test 2] created answers/Test 2/listening.json with 40/40 answers auto-filled from the book's printed answer key -- spot-check them against the PDF once.
[scaffold] [Mock 17/Test 3] created answers/Test 3/reading.json with 40/40 answers auto-filled from the book's printed answer key -- spot-check them against the PDF once.
[scaffold] [Mock 17/Test 3] created answers/Test 3/listening.json with 40/40 answers auto-filled from the book's printed answer key -- spot-check them against the PDF once.
[scaffold] [Mock 17/Test 4] created answers/Test 4/reading.json with 40/40 answers auto-filled from the book's printed answer key -- spot-check them against the PDF once.
[scaffold] [Mock 17/Test 4] created answers/Test 4/listening.json with 40/40 answers auto-filled from the book's printed answer key -- spot-check them against the PDF once.
[scaffold] [Mock 17/Test 1] extracted listening + reading text into content/Test 1.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 17/Test 2] extracted listening + reading text into content/Test 2.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 17/Test 3] extracted listening + reading text into content/Test 3.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 17/Test 4] extracted listening + reading text into content/Test 4.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 18] Detected tapescripts/answer-key back-matter starting around page 101; pages from there on are excluded from structure detection.
[scaffold] [Mock 18] Answer key page for Test 1 listening (page 121) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 18] Answer key page for Test 1 reading (page 122) was found but only 2/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 18] Answer key page for Test 2 listening (page 123) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 18] Answer key page for Test 2 reading (page 124) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 18] Answer key page for Test 3 listening (page 125) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 18] Answer key page for Test 3 reading (page 126) was found but only 1/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 18] Answer key page for Test 4 listening (page 127) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 18] Answer key page for Test 4 reading (page 128) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 18] 147 page(s) had no text layer -- used OCR to read them instead (slower, and less reliable than a real text layer, so double-check the results more carefully).
[scaffold] [Mock 18] created manifest.json with 4 test(s) (Test 1, Test 2, Test 3, Test 4). Auto-detected reading/writing for: Test 1, Test 2, Test 3, Test 4. main.pdf has 147 pages. Double-check the generated page numbers against your actual PDF before relying on it.
[scaffold] [Mock 18/Test 1] created answers/Test 1/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 18/Test 1] created answers/Test 1/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 18/Test 2] created answers/Test 2/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 18/Test 2] created answers/Test 2/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 18/Test 3] created answers/Test 3/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 18/Test 3] created answers/Test 3/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 18/Test 4] created answers/Test 4/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] 127.0.0.1 - - [17/Jul/2026 01:33:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [17/Jul/2026 01:33:44] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/Jul/2026 01:33:44] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/Jul/2026 01:33:44] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/Jul/2026 01:33:44] "GET /api/mocks HTTP/1.1" 200 -
127.0.0.1 - - [17/Jul/2026 01:33:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [17/Jul/2026 01:33:46] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/Jul/2026 01:33:46] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/Jul/2026 01:33:46] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/Jul/2026 01:33:46] "GET /api/mocks HTTP/1.1" 200 -
